
-----
mkdir timedrun fake

Initial Residual = 13573.6
Iteration = 15   Residual = 178.727
Iteration = 30   Residual = 1.21771
Iteration = 45   Residual = 0.00834386
Iteration = 60   Residual = 5.70757e-05
Iteration = 75   Residual = 3.89343e-07
Iteration = 90   Residual = 2.6426e-09
Iteration = 105   Residual = 1.77417e-11
Iteration = 120   Residual = 1.15261e-13
Iteration = 135   Residual = 6.18993e-16
Iteration = 149   Residual = 5.09223e-18
Mini-Application Name: hpccg
Mini-Application Version: 1.0
Parallelism: 
  MPI not enabled: 
  Number of OpenMP threads: 20
Dimensions: 
  nx: 256
  ny: 256
  nz: 1024
Number of iterations: 149
Final residual: 5.09223e-18
#********** Performance Summary (times in sec) ***********: 
Time Summary: 
  Total   : 1183.2
  DDOT    : 60.132
  WAXPBY  : 184.016
  SPARSEMV: 937.7
FLOPS Summary: 
  Total   : 6.3995e+11
  DDOT    : 3.99969e+10
  WAXPBY  : 5.99953e+10
  SPARSEMV: 5.39958e+11
MFLOPS Summary: 
  Total   : 540.864
  DDOT    : 665.151
  WAXPBY  : 326.033
  SPARSEMV: 575.832

============================ Unprocessed Statistics ============================
TIPI	JPI	Uncore1	Uncore2
0.12106	0.00000000436195	30	30
0.12096	0.00000000430783	30	30
0.12083	0.00000000443920	30	30
0.12104	0.00000000437319	30	30
0.12111	0.00000000433799	30	30
0.12093	0.00000000433910	30	30
0.12097	0.00000000435688	30	30
0.12100	0.00000000436366	30	30
0.12102	0.00000000436149	30	30
0.12080	0.00000000433059	30	30
0.12119	0.00000000437906	30	30
0.12106	0.00000000437711	30	30
0.12096	0.00000000434198	30	30
0.09627	0.00000000399629	30	30
0.08391	0.00000000406607	30	30
0.13817	0.00000000735800	30	30
0.13035	0.00000000684496	30	30
0.09946	0.00000000472238	30	30
0.12285	0.00000000511714	30	30
0.12103	0.00000000435444	30	30
0.12104	0.00000000435414	30	30
0.12093	0.00000000436670	30	30
0.12101	0.00000000437763	30	30
0.12075	0.00000000446812	30	30
0.12132	0.00000000435503	30	30
0.12085	0.00000000445055	30	30
0.12092	0.00000000439591	30	30
0.12106	0.00000000436839	30	30
0.12090	0.00000000435271	30	30
0.12096	0.00000000446475	30	30
0.12127	0.00000000437843	30	30
0.12079	0.00000000447692	30	30
0.09838	0.00000000395994	30	30
0.12735	0.00000000521407	30	30
0.14154	0.00000000768042	30	30
